Week,Maximum temperature (Degree C),Minimum temperature (Degree C),Rainfall amount (millimetres),Mean temperature (Degree C)
Week1 (2010-05-30),5.351428571428571,1.74,309.6,3.545714285714286
Week2 (2010-06-06),5.612244897959184,-0.3510204081632653,245.4,2.6306122448979594
Week3 (2010-06-13),0.46938775510204084,-4.375510204081633,121.0,-1.953061224489796
Week4 (2010-06-20),2.1714285714285717,-1.8571428571428572,368.8,0.15714285714285725
Week5 (2010-06-27),2.9071428571428575,-1.830232558139535,287.40000000000003,0.5384551495016613
Week6 (2010-07-04),-0.5023809523809524,-5.433333333333333,26.4,-2.9678571428571425
Week7 (2010-07-11),3.153191489361702,-2.9404255319148933,199.2,0.1063829787234043
Week8 (2010-07-18),1.436734693877551,-3.589795918367347,556.4,-1.076530612244898
Week9 (2010-07-25),2.4918367346938775,-3.742857142857143,48.6,-0.6255102040816327
Week10 (2010-08-01),3.010204081632653,-1.3816326530612246,206.6,0.8142857142857142
Week11 (2010-08-08),-0.15918367346938778,-4.687755102040816,280.0,-2.4234693877551017
Week12 (2010-08-15),2.0979591836734692,-2.9857142857142858,264.6,-0.44387755102040827
Week13 (2010-08-22),-0.22653061224489793,-4.481632653061224,421.0,-2.354081632653061
Week14 (2010-08-29),-0.5122448979591837,-4.826530612244898,289.2,-2.669387755102041
Week15 (2010-09-05),4.146938775510204,-1.4816326530612243,898.6,1.33265306122449
Week16 (2010-09-12),1.920408163265306,-2.938775510204082,319.4,-0.5091836734693879
Week17 (2010-09-19),3.2142857142857144,-2.461224489795918,63.2,0.37653061224489814
Week18 (2010-09-26),8.006122448979593,0.4061224489795918,10.0,4.206122448979592
Week19 (2010-10-03),5.442857142857143,-2.0142857142857142,60.800000000000004,1.7142857142857144
Week20 (2010-10-10),9.76530612244898,2.1061224489795918,184.0,5.935714285714286
Week21 (2010-10-17),6.773469387755101,1.3591836734693876,807.8,4.066326530612244
Week22 (2010-10-24),9.951020408163266,1.4040816326530612,132.6,5.677551020408163
Week23 (2010-10-31),10.66734693877551,3.6122448979591835,588.1999999999999,7.139795918367347
Week24 (2010-11-07),6.795833333333333,-0.33877551020408164,211.6,3.228528911564626
Week25 (2010-11-14),14.893333333333334,8.711363636363636,508.2,11.802348484848485
Week26 (2010-11-21),12.542857142857143,3.5020408163265304,200.2,8.022448979591836
Week27 (2010-11-28),14.82857142857143,8.908163265306122,432.0,11.868367346938776
Week28 (2010-12-05),13.644897959183673,6.4734693877551015,492.4,10.059183673469388
Week29 (2010-12-12),12.33469387755102,6.691489361702128,565.8,9.513091619626573
Week30 (2010-12-19),10.695238095238095,3.897727272727273,187.0,7.296482683982684
Week31 (2010-12-26),13.229787234042552,4.389130434782609,330.0,8.809458834412581
Week32 (2011-01-02),17.383673469387755,7.808163265306123,39.2,12.59591836734694
Week33 (2011-01-09),17.481632653061226,7.689795918367347,8.600000000000001,12.585714285714285
Week34 (2011-01-16),17.57659574468085,11.610638297872342,605.8,14.593617021276597
Week35 (2011-01-23),17.772727272727273,8.459999999999999,30.0,13.116363636363637
Week36 (2011-01-30),19.304444444444446,9.254545454545454,70.8,14.27949494949495
Week37 (2011-02-06),19.3,13.40408163265306,1328.0,16.35204081632653
Week38 (2011-02-13),15.844897959183672,6.86734693877551,578.8,11.35612244897959
Week39 (2011-02-20),15.19795918367347,8.6,637.4,11.898979591836735
Week40 (2011-02-27),15.158333333333333,6.027083333333334,61.6,10.592708333333334
Week41 (2011-03-06),12.212765957446809,3.3130434782608695,69.8,7.762904717853839
Week42 (2011-03-13),14.872340425531915,8.830434782608695,202.4,11.851387604070304
Week43 (2011-03-20),14.971428571428572,7.5088888888888885,115.2,11.24015873015873
Week44 (2011-03-27),11.26530612244898,5.573469387755103,470.8,8.419387755102042
Week45 (2011-04-03),11.514285714285716,2.9979591836734696,42.6,7.256122448979593
Week46 (2011-04-10),11.13877551020408,2.8040816326530615,192.0,6.9714285714285715
Week47 (2011-04-17),5.953061224489796,-0.028571428571428553,360.0,2.9622448979591836
Week48 (2011-04-24),8.573469387755102,2.4877551020408166,136.0,5.530612244897959
Week49 (2011-05-01),11.13265306122449,2.6755102040816325,1.4,6.904081632653061
Week50 (2011-05-08),7.351020408163265,0.9204081632653062,65.4,4.135714285714285
Week51 (2011-05-15),1.3306122448979592,-4.557142857142857,234.0,-1.613265306122449
Week52 (2011-05-22),7.620408163265306,1.1020408163265305,2.6,4.361224489795918
Week53 (2011-05-29),3.5816326530612246,-1.6102040816326533,495.6,0.9857142857142857
Week54 (2011-06-05),5.042857142857143,-0.17551020408163268,118.4,2.433673469387755
Week55 (2011-06-12),-0.5816326530612245,-4.559183673469388,172.6,-2.570408163265306
Week56 (2011-06-19),2.269387755102041,-1.7428571428571429,105.4,0.263265306122449
Week57 (2011-06-26),1.4285714285714286,-2.2367346938775508,321.8,-0.4040816326530611
Week58 (2011-07-03),5.2,-1.7040816326530612,0.4,1.7479591836734696
Week59 (2011-07-10),-1.0122448979591836,-4.06734693877551,496.0,-2.539795918367347
Week60 (2011-07-17),0.15208333333333338,-4.8826086956521735,152.4,-2.36526268115942
Week61 (2011-07-24),0.8938775510204082,-2.906122448979592,290.6,-1.006122448979592
Week62 (2011-07-31),2.426530612244898,-2.4833333333333334,74.4,-0.028401360544217713
Week63 (2011-08-07),5.316326530612245,1.863265306122449,182.6,3.589795918367347
Week64 (2011-08-14),2.6530612244897958,-3.1244897959183673,265.8,-0.23571428571428577
Week65 (2011-08-21),4.5836734693877546,-1.3510204081632653,224.6,1.6163265306122447
Week66 (2011-08-28),7.161224489795918,-0.22653061224489798,6.0,3.4673469387755103
Week67 (2011-09-04),6.1,-1.063265306122449,27.0,2.518367346938775
Week68 (2011-09-11),1.8571428571428572,-2.1755555555555555,302.40000000000003,-0.15920634920634913
Week69 (2011-09-18),6.93265306122449,-1.0319148936170213,41.400000000000006,2.950369083803734
Week70 (2011-09-25),6.914285714285715,-0.3244897959183673,172.0,3.2948979591836736
Week71 (2011-10-02),4.495833333333334,-0.5851063829787234,724.8,1.955363475177305
Week72 (2011-10-09),6.6866666666666665,0.3477272727272727,79.4,3.5171969696969696
Week73 (2011-10-16),7.914285714285715,0.12040816326530608,101.6,4.0173469387755105
Week74 (2011-10-23),13.574418604651164,3.8651162790697677,39.6,8.719767441860466
Week75 (2011-10-30),10.678571428571429,3.9523809523809526,439.4,7.315476190476191
Week76 (2011-11-06),13.023809523809524,3.0095238095238095,107.4,8.016666666666666
Week77 (2011-11-13),13.666666666666666,6.578571428571429,659.4,10.122619047619047
Week78 (2011-11-20),14.216666666666667,7.697619047619048,339.2,10.957142857142857
Week79 (2011-11-27),11.42608695652174,3.5478260869565217,838.2,7.486956521739131
Week80 (2011-12-04),12.06734693877551,3.5183673469387755,242.79999999999998,7.792857142857143
Week81 (2011-12-11),13.583673469387756,4.122448979591836,128.6,8.853061224489796
Week82 (2011-12-18),13.46326530612245,4.1387755102040815,128.6,8.801020408163266
Week83 (2011-12-25),15.868085106382978,7.677777777777778,337.4,11.772931442080377
Week84 (2012-01-01),16.64081632653061,6.591836734693878,163.0,11.616326530612245
Week85 (2012-01-08),17.651020408163266,9.144897959183673,115.2,13.39795918367347
Week86 (2012-01-15),10.70204081632653,1.6897959183673468,315.8,6.1959183673469385
Week87 (2012-01-22),18.751020408163264,9.228571428571428,37.4,13.989795918367346
Week88 (2012-01-29),20.351020408163265,9.312244897959184,68.2,14.831632653061224
Week89 (2012-02-05),14.254761904761907,7.076744186046512,517.0,10.665753045404209
Week90 (2012-02-12),13.714893617021277,4.684782608695652,146.4,9.199838112858465
Week91 (2012-02-19),16.567346938775508,8.287755102040817,165.2,12.427551020408163
Week92 (2012-02-26),17.285714285714285,8.963265306122448,71.8,13.124489795918366
Week93 (2012-03-04),12.475510204081631,8.06326530612245,2047.2,10.269387755102041
Week94 (2012-03-11),11.451020408163266,3.8591836734693876,235.8,7.6551020408163275
Week95 (2012-03-18),14.428571428571429,7.547916666666667,366.4,10.988244047619048
Week96 (2012-03-25),10.002040816326529,2.5714285714285716,122.4,6.28673469387755
Week97 (2012-04-01),12.346938775510203,5.304081632653061,91.8,8.825510204081631
Week98 (2012-04-08),13.977551020408162,6.20204081632653,25.0,10.089795918367347
Week99 (2012-04-15),9.244897959183673,1.0714285714285714,79.39999999999999,5.158163265306122
Week100 (2012-04-22),11.544897959183674,6.06938775510204,217.8,8.807142857142857
Week101 (2012-04-29),5.959183673469388,0.6183673469387755,338.8,3.288775510204082
Week102 (2012-05-06),5.585714285714285,-0.32653061224489793,235.6,2.6295918367346935
Week103 (2012-05-13),5.412244897959184,0.6489795918367347,73.39999999999999,3.0306122448979593
Week104 (2012-05-20),5.240816326530613,-1.7874999999999999,77.8,1.7266581632653066
Week105 (2012-05-27),2.973469387755102,-1.314285714285714,261.2,0.8295918367346939
Week106 (2012-06-03),7.053061224489796,-0.5265306122448979,53.599999999999994,3.2632653061224492
Week107 (2012-06-10),2.13265306122449,-2.746938775510204,507.0,-0.30714285714285716
Week108 (2012-06-17),3.317777777777778,-1.2913043478260868,91.6,1.0132367149758457
Week109 (2012-06-24),0.6,-3.3238095238095235,387.0,-1.3619047619047617
Week110 (2012-07-01),0.4295454545454545,-2.8068181818181817,177.4,-1.1886363636363635
Week111 (2012-07-08),0.5380952380952381,-5.173809523809524,121.6,-2.317857142857143
Week112 (2012-07-15),2.0395833333333333,-1.5125,434.8,0.2635416666666667
Week113 (2012-07-22),1.8918367346938776,-3.4142857142857146,95.6,-0.7612244897959185
Week114 (2012-07-29),1.5877551020408163,-2.704081632653061,147.2,-0.5581632653061224
Week115 (2012-08-05),0.06326530612244897,-4.4346938775510205,87.2,-2.185714285714286
Week116 (2012-08-12),0.008163265306122457,-4.159183673469387,294.0,-2.0755102040816324
Week117 (2012-08-19),0.4163265306122449,-3.216326530612245,314.0,-1.4
Week118 (2012-08-26),1.4510204081632652,-3.7489795918367346,319.4,-1.1489795918367347
Week119 (2012-09-02),1.5755102040816327,-4.297959183673469,224.2,-1.361224489795918
Week120 (2012-09-09),3.9530612244897956,-0.6836734693877551,394.4,1.6346938775510202
Week121 (2012-09-16),5.826530612244898,-1.6591836734693877,140.20000000000002,2.0836734693877554
Week122 (2012-09-23),6.704081632653061,0.9224489795918368,73.80000000000001,3.813265306122449
Week123 (2012-09-30),5.904081632653061,-0.842857142857143,280.8,2.5306122448979593
Week124 (2012-10-07),9.748979591836735,1.4591836734693877,226.0,5.604081632653061
Week125 (2012-10-14),4.0081632653061225,-2.7693877551020405,212.4,0.619387755102041
Week126 (2012-10-21),11.122448979591837,2.9224489795918367,168.6,7.022448979591837
Week127 (2012-10-28),10.73469387755102,-0.31632653061224486,63.2,5.209183673469388
Week128 (2012-11-04),13.359183673469389,4.057142857142857,105.6,8.708163265306123
Week129 (2012-11-11),12.43913043478261,4.891304347826087,478.40000000000003,8.665217391304349
Week130 (2012-11-18),11.2,2.3833333333333337,5.6,6.791666666666666
Week131 (2012-11-25),16.334693877551018,4.8125,22.4,10.573596938775509
Week132 (2012-12-02),18.124489795918368,10.863265306122448,167.0,14.493877551020407
Week133 (2012-12-09),12.03265306122449,2.8020408163265307,98.4,7.417346938775511
Week134 (2012-12-16),15.206249999999999,7.197916666666667,540.2,11.202083333333333
Week135 (2012-12-23),16.820408163265306,6.041666666666667,91.6,11.431037414965987
Week136 (2012-12-30),15.19795918367347,5.391666666666667,78.0,10.294812925170069
Week137 (2013-01-06),22.83125,11.802173913043477,3.4,17.31671195652174
Week138 (2013-01-13),19.124489795918368,9.638775510204082,34.599999999999994,14.381632653061224
Week139 (2013-01-20),20.514285714285716,7.546938775510204,64.6,14.03061224489796
Week140 (2013-01-27),20.430612244897958,9.871428571428572,52.2,15.151020408163266
Week141 (2013-02-03),14.914285714285713,5.018367346938776,113.2,9.966326530612244
Week142 (2013-02-10),20.46938775510204,10.224489795918368,9.4,15.346938775510203
Week143 (2013-02-17),19.087755102040816,7.963265306122449,91.4,13.525510204081632
Week144 (2013-02-24),18.928571428571427,9.63469387755102,63.6,14.281632653061223
Week145 (2013-03-03),14.818367346938777,7.59795918367347,845.4,11.208163265306123
Week146 (2013-03-10),20.869387755102043,10.306122448979592,0.2,15.587755102040816
Week147 (2013-03-17),16.189795918367345,8.375510204081632,75.2,12.282653061224488
Week148 (2013-03-24),10.840816326530613,3.128571428571429,408.59999999999997,6.98469387755102
Week149 (2013-03-31),12.977551020408162,5.2877551020408164,449.6,9.13265306122449
Week150 (2013-04-07),11.23469387755102,2.993877551020408,49.8,7.114285714285714
Week151 (2013-04-14),12.93469387755102,6.2693877551020405,52.4,9.60204081632653
Week152 (2013-04-21),7.040816326530612,0.9448979591836734,119.39999999999999,3.9928571428571424
Week153 (2013-04-28),7.244897959183674,1.7857142857142858,146.6,4.51530612244898
Week154 (2013-05-05),7.228571428571429,0.1836734693877551,102.6,3.706122448979592
Week155 (2013-05-12),11.03061224489796,2.5448979591836736,1.7999999999999998,6.7877551020408164
Week156 (2013-05-19),1.0775510204081633,-1.3510204081632653,543.8,-0.136734693877551
Week157 (2013-05-26),4.828571428571428,-1.2591836734693878,94.4,1.7846938775510202
Week158 (2013-06-02),6.1408163265306115,1.6489795918367347,801.4,3.894897959183673
Week159 (2013-06-09),7.2562500000000005,-0.6673469387755101,160.0,3.2944515306122453
Week160 (2013-06-16),2.5285714285714285,-0.7693877551020408,367.0,0.8795918367346938
Week161 (2013-06-23),1.8183673469387758,-3.73265306122449,96.2,-0.9571428571428571
Week162 (2013-06-30),5.097872340425532,-0.8145833333333333,99.60000000000001,2.1416445035460994
Week163 (2013-07-07),1.1897959183673468,-2.377083333333333,144.2,-0.5936437074829932
Week164 (2013-07-14),2.546938775510204,-3.1265306122448977,82.8,-0.28979591836734686
Week165 (2013-07-21),2.9428571428571426,0.7020408163265306,815.6,1.8224489795918366
Week166 (2013-07-28),2.7653061224489797,-2.9489795918367347,51.8,-0.09183673469387754
Week167 (2013-08-04),2.416326530612245,-2.126530612244898,297.6,0.14489795918367343
Week168 (2013-08-11),1.2326530612244897,-3.010204081632653,409.2,-0.8887755102040816
Week169 (2013-08-18),1.6020408163265305,-2.910204081632653,379.6,-0.6540816326530612
Week170 (2013-08-25),0.5291666666666667,-3.3448979591836734,426.8,-1.4078656462585033
Week171 (2013-09-01),6.977551020408163,1.120408163265306,126.6,4.048979591836734
Week172 (2013-09-08),10.244897959183673,4.236734693877551,29.6,7.240816326530612
Week173 (2013-09-15),5.336734693877551,-1.5816326530612246,155.8,1.8775510204081631
Week174 (2013-09-22),4.791836734693877,0.2571428571428571,577.4,2.524489795918367
Week175 (2013-09-29),8.251020408163265,1.2673469387755103,143.6,4.759183673469388
Week176 (2013-10-06),8.185714285714287,0.6755102040816326,335.6,4.43061224489796
Week177 (2013-10-13),10.893877551020408,1.6775510204081634,105.6,6.285714285714286
Week178 (2013-10-20),8.53061224489796,-0.9612244897959183,155.20000000000002,3.7846938775510206
Week179 (2013-10-27),8.018367346938774,1.75,503.40000000000003,4.884183673469387
Week180 (2013-11-03),11.791836734693877,2.753061224489796,24.6,7.272448979591837
Week181 (2013-11-10),12.777551020408163,2.6183673469387756,96.0,7.697959183673469
Week182 (2013-11-17),7.3591836734693885,0.24285714285714283,504.2,3.8010204081632657
Week183 (2013-11-24),13.83061224489796,4.912244897959184,114.8,9.371428571428572
Week184 (2013-12-01),14.49795918367347,3.059183673469388,111.8,8.778571428571428
Week185 (2013-12-08),13.114285714285714,4.251020408163265,542.0,8.682653061224489
Week186 (2013-12-15),13.040816326530612,4.357142857142857,75.8,8.698979591836734
Week187 (2013-12-22),21.914285714285715,11.140816326530611,22.4,16.52755102040816
Week188 (2013-12-29),16.018367346938774,6.608163265306123,261.59999999999997,11.31326530612245
Week189 (2014-01-05),14.318367346938777,5.179591836734694,42.6,9.748979591836736
Week190 (2014-01-12),16.66938775510204,5.357142857142857,31.8,11.013265306122449
Week191 (2014-01-19),26.353061224489796,15.23469387755102,38.6,20.793877551020408
Week192 (2014-01-26),16.759183673469387,6.118367346938776,402.4,11.438775510204081
Week193 (2014-02-02),24.436734693877554,13.93673469387755,3.1999999999999997,19.186734693877554
Week194 (2014-02-09),21.848979591836734,10.412244897959184,20.4,16.13061224489796
Week195 (2014-02-16),19.775510204081634,11.346938775510203,227.0,15.561224489795919
Week196 (2014-02-23),15.614285714285714,4.846938775510204,145.4,10.230612244897959
Week197 (2014-03-02),16.457142857142856,8.228571428571428,130.2,12.342857142857142
Week198 (2014-03-09),17.542857142857144,8.402040816326531,107.0,12.972448979591839
Week199 (2014-03-16),15.130612244897959,7.96530612244898,257.0,11.54795918367347
Week200 (2014-03-23),12.746938775510204,5.142857142857143,226.2,8.944897959183674
Week201 (2014-03-30),12.56734693877551,6.622448979591836,301.6,9.594897959183672
Week202 (2014-04-06),13.040816326530612,6.9437500000000005,273.0,9.992283163265306
Week203 (2014-04-13),10.689795918367347,5.463265306122449,523.2,8.076530612244898
Week204 (2014-04-20),8.16530612244898,0.5387755102040817,42.4,4.3520408163265305
Week205 (2014-04-27),8.830612244897958,1.8714285714285714,76.0,5.351020408163265
Week206 (2014-05-04),4.953061224489796,0.08367346938775509,271.6,2.5183673469387755
Week207 (2014-05-11),5.906122448979591,-1.2142857142857142,229.2,2.3459183673469384
Week208 (2014-05-18),8.884444444444444,2.6934782608695653,1.0,5.7889613526570045
Week209 (2014-05-25),7.480434782608696,4.284782608695652,294.2,5.8826086956521735
Week210 (2014-06-01),7.036734693877551,2.573469387755102,558.6,4.805102040816326
Week211 (2014-06-08),4.942857142857143,-0.15102040816326534,326.8,2.3959183673469386
Week212 (2014-06-15),5.022448979591837,-0.33877551020408164,236.2,2.3418367346938775
Week213 (2014-06-22),4.683673469387755,-0.44081632653061226,125.39999999999999,2.1214285714285714
Week214 (2014-06-29),0.3081632653061224,-2.5530612244897957,634.2,-1.1224489795918366
Week215 (2014-07-06),1.236734693877551,-2.363265306122449,301.2,-0.563265306122449
Week216 (2014-07-13),-0.2,-3.516326530612245,257.0,-1.8581632653061226
Week217 (2014-07-20),0.14897959183673465,-3.6857142857142855,244.0,-1.7683673469387755
Week218 (2014-07-27),3.0367346938775515,-1.9428571428571428,104.2,0.5469387755102043
Week219 (2014-08-03),0.8142857142857143,-2.9562500000000003,379.0,-1.0709821428571429
Week220 (2014-08-10),2.6367346938775507,-3.26734693877551,25.8,-0.3153061224489797
Week221 (2014-08-17),3.3877551020408165,-4.757142857142857,46.4,-0.6846938775510203
Week222 (2014-08-24),4.763265306122449,-1.2224489795918367,162.6,1.770408163265306
Week223 (2014-08-31),6.771428571428571,-0.4387755102040816,74.4,3.166326530612245
Week224 (2014-09-07),4.161224489795918,-2.522448979591837,153.0,0.8193877551020408
Week225 (2014-09-14),5.793877551020408,0.05102040816326532,326.2,2.9224489795918367
Week226 (2014-09-21),5.144897959183673,-1.5244897959183674,125.2,1.8102040816326528
Week227 (2014-09-28),9.591836734693878,2.0877551020408163,188.0,5.839795918367347
Week228 (2014-10-05),10.791836734693877,1.5408163265306123,45.6,6.166326530612245
Week229 (2014-10-12),11.53061224489796,3.6612244897959183,284.8,7.595918367346939
Week230 (2014-10-19),7.346938775510204,-0.21020408163265314,289.0,3.5683673469387758
Week231 (2014-10-26),17.622448979591837,7.346938775510204,2.2,12.48469387755102
Week232 (2014-11-02),10.855102040816327,3.1306122448979594,264.2,6.992857142857143
Week233 (2014-11-09),15.26122448979592,3.989795918367347,10.2,9.625510204081634
Week234 (2014-11-16),15.77659574468085,7.29375,253.0,11.535172872340425
Week235 (2014-11-23),15.67142857142857,6.171428571428571,88.2,10.92142857142857
Week236 (2014-11-30),14.693877551020408,5.110204081632653,267.0,9.902040816326531
Week237 (2014-12-07),15.651020408163264,8.755102040816327,622.0,12.203061224489796
Week238 (2014-12-14),14.83061224489796,6.2306122448979595,246.6,10.53061224489796
Week239 (2014-12-21),16.081632653061224,4.830612244897959,65.0,10.456122448979592
Week240 (2014-12-28),16.402040816326533,7.2,156.8,11.801020408163266
Week241 (2015-01-04),18.20408163265306,8.204081632653061,29.6,13.204081632653061
Week242 (2015-01-11),18.369387755102043,11.155102040816328,468.8,14.762244897959185
Week243 (2015-01-18),14.306122448979592,6.681632653061224,374.6,10.493877551020407
Week244 (2015-01-25),17.81860465116279,8.811363636363636,229.0,13.314984143763212
Week245 (2015-02-01),11.180952380952382,2.7785714285714285,52.0,6.979761904761905
Week246 (2015-02-08),18.14468085106383,6.772340425531915,2.8,12.458510638297872
Week247 (2015-02-15),18.057142857142857,9.620408163265306,339.4,13.838775510204082
Week248 (2015-02-22),19.993877551020407,10.955102040816326,129.0,15.474489795918366
Week249 (2015-03-01),16.393478260869564,9.058695652173913,170.8,12.726086956521739
Week250 (2015-03-08),13.628571428571428,4.0836734693877546,36.4,8.85612244897959
Week251 (2015-03-15),14.63877551020408,5.208163265306122,14.400000000000002,9.923469387755102
Week252 (2015-03-22),15.122448979591837,5.740816326530613,63.8,10.431632653061225
Week253 (2015-03-29),9.987755102040817,2.7387755102040816,139.8,6.363265306122449
Week254 (2015-04-05),13.33265306122449,5.016326530612245,20.6,9.174489795918367
Week255 (2015-04-12),8.904081632653062,2.1551020408163266,212.2,5.529591836734694
Week256 (2015-04-19),9.955102040816326,4.771428571428571,682.6,7.3632653061224485
Week257 (2015-04-26),6.104166666666667,1.0387755102040817,352.0,3.5714710884353744
Week258 (2015-05-03),8.810204081632653,0.473469387755102,30.8,4.641836734693878
Week259 (2015-05-10),3.871428571428571,0.20816326530612247,387.0,2.039795918367347
Week260 (2015-05-17),5.179591836734694,-0.9081632653061225,409.0,2.135714285714286
Week261 (2015-05-24),7.363265306122449,1.0040816326530613,242.0,4.183673469387755
Week262 (2015-05-31),4.308163265306122,0.710204081632653,193.0,2.5091836734693875
