Week,Maximum temperature (Degree C),Minimum temperature (Degree C),Rainfall amount (millimetres),Mean temperature (Degree C)
Week263 (2015-06-07),2.728571428571428,-4.244897959183674,178.6,-0.7581632653061228
Week264 (2015-06-14),7.060869565217391,-0.6361702127659574,69.6,3.212349676225717
Week265 (2015-06-21),3.55,-1.2523809523809522,241.0,1.1488095238095237
Week266 (2015-06-28),6.378571428571428,-0.7523809523809524,29.6,2.813095238095238
Week267 (2015-07-05),3.185714285714286,-3.7452380952380957,54.0,-0.2797619047619049
Week268 (2015-07-12),1.5191489361702128,-3.008888888888889,177.4,-0.744869976359338
Week269 (2015-07-19),-0.8306122448979593,-5.089795918367347,320.8,-2.960204081632653
Week270 (2015-07-26),0.9142857142857144,-2.3183673469387753,297.2,-0.7020408163265305
Week271 (2015-08-02),0.5714285714285714,-3.7693877551020405,283.4,-1.5989795918367347
Week272 (2015-08-09),-0.6387755102040815,-5.153061224489796,211.20000000000002,-2.8959183673469386
Week273 (2015-08-16),1.2448979591836735,-2.861224489795918,75.8,-0.8081632653061223
Week274 (2015-08-23),3.583673469387755,-2.277551020408163,146.2,0.653061224489796
Week275 (2015-08-30),1.7551020408163265,-2.1408163265306124,339.8,-0.19285714285714295
Week276 (2015-09-06),4.571111111111111,-2.4478260869565216,74.6,1.0616425120772945
Week277 (2015-09-13),6.495238095238095,-0.842857142857143,107.0,2.826190476190476
Week278 (2015-09-20),6.911904761904762,-0.11666666666666667,78.6,3.397619047619048
Week279 (2015-09-27),4.454761904761905,-2.130952380952381,98.19999999999999,1.161904761904762
Week280 (2015-10-04),12.902380952380952,3.7571428571428576,1.2000000000000002,8.329761904761904
Week281 (2015-10-11),16.321428571428573,6.9,148.0,11.610714285714288
Week282 (2015-10-18),14.791666666666666,6.172340425531916,45.199999999999996,10.48200354609929
Week283 (2015-10-25),13.375510204081632,5.857142857142857,184.79999999999998,9.616326530612245
Week284 (2015-11-01),13.679591836734692,4.13265306122449,82.2,8.906122448979591
Week285 (2015-11-08),13.104081632653061,5.2122448979591836,493.2,9.158163265306122
Week286 (2015-11-15),14.046666666666667,5.939130434782609,301.8,9.992898550724638
Week287 (2015-11-22),16.847916666666666,6.976595744680851,27.8,11.912256205673758
Week288 (2015-11-29),12.877551020408163,3.148979591836735,23.2,8.013265306122449
Week289 (2015-12-06),17.191836734693876,5.089795918367347,51.4,11.140816326530611
Week290 (2015-12-13),14.704081632653061,6.759183673469387,178.8,10.731632653061224
Week291 (2015-12-20),21.46530612244898,10.679591836734692,12.8,16.072448979591837
Week292 (2015-12-27),15.181632653061223,6.053061224489796,479.0,10.61734693877551
Week293 (2016-01-03),18.189795918367345,8.728571428571428,75.6,13.459183673469386
Week294 (2016-01-10),15.383673469387753,7.354166666666667,419.6,11.36892006802721
Week295 (2016-01-17),19.00204081632653,8.332653061224491,145.6,13.66734693877551
Week296 (2016-01-24),18.8734693877551,11.110204081632652,229.20000000000002,14.991836734693877
Week297 (2016-01-31),15.173469387755102,7.410204081632654,480.8,11.291836734693877
Week298 (2016-02-07),16.275510204081634,6.191836734693877,173.0,11.233673469387755
Week299 (2016-02-14),19.96734693877551,10.806122448979592,0.6,15.38673469387755
Week300 (2016-02-21),15.873469387755101,5.357142857142857,36.0,10.61530612244898
Week301 (2016-02-28),20.689795918367345,11.275510204081632,10.4,15.98265306122449
Week302 (2016-03-06),22.522448979591836,12.114285714285714,39.4,17.318367346938775
Week303 (2016-03-13),21.20408163265306,12.844897959183672,166.4,17.024489795918367
Week304 (2016-03-20),13.43673469387755,6.338775510204082,427.0,9.887755102040817
Week305 (2016-03-27),12.6,4.842857142857143,31.2,8.721428571428572
Week306 (2016-04-03),11.916326530612244,4.5836734693877546,40.2,8.25
Week307 (2016-04-10),11.961224489795919,4.314285714285714,100.4,8.137755102040817
Week308 (2016-04-17),12.738775510204082,5.236734693877551,34.6,8.987755102040817
Week309 (2016-04-24),12.06938775510204,3.9571428571428573,121.6,8.013265306122449
Week310 (2016-05-01),11.204081632653061,5.86734693877551,324.8,8.535714285714285
Week311 (2016-05-08),8.208163265306123,1.2999999999999998,154.4,4.754081632653062
Week312 (2016-05-15),7.4346938775510205,3.0775510204081633,1174.6,5.256122448979592
Week313 (2016-05-22),7.969387755102041,1.7040816326530612,167.4,4.836734693877551
Week314 (2016-05-29),1.8306122448979592,-1.5571428571428572,318.6,0.136734693877551
Week315 (2016-06-05),5.373469387755102,-0.3428571428571428,178.2,2.5153061224489797
Week316 (2016-06-12),2.704081632653061,-1.0959183673469388,847.2,0.8040816326530611
Week317 (2016-06-19),6.516326530612245,0.8375,111.0,3.6769132653061227
Week318 (2016-06-26),-0.08775510204081628,-2.6265306122448977,629.0,-1.357142857142857
Week319 (2016-07-03),0.7591836734693876,-3.5714285714285716,105.2,-1.406122448979592
Week320 (2016-07-10),2.3224489795918366,-0.9795918367346939,262.59999999999997,0.6714285714285714
Week321 (2016-07-17),2.1021276595744682,-3.4183673469387754,239.8,-0.6581198436821536
Week322 (2016-07-24),4.038775510204082,0.2571428571428571,761.4,2.1479591836734695
Week323 (2016-07-31),0.35714285714285715,-3.371428571428571,201.0,-1.507142857142857
Week324 (2016-08-07),0.8928571428571429,-3.5372093023255813,187.2,-1.3221760797342192
Week325 (2016-08-14),2.5357142857142856,-2.6833333333333336,167.2,-0.07380952380952399
Week326 (2016-08-21),3.7723404255319153,-0.6021739130434782,242.0,1.5850832562442185
Week327 (2016-08-28),0.7612244897959183,-4.073469387755102,162.20000000000002,-1.6561224489795918
Week328 (2016-09-04),5.151063829787234,-0.05918367346938774,596.4,2.545940078158923
Week329 (2016-09-11),7.634693877551021,2.0918367346938775,343.79999999999995,4.863265306122449
Week330 (2016-09-18),3.9591836734693877,-0.7083333333333334,274.6,1.6254251700680271
Week331 (2016-09-25),5.677551020408163,-0.3489795918367347,250.8,2.664285714285714
Week332 (2016-10-02),3.8511111111111114,-1.6354166666666667,432.40000000000003,1.1078472222222224
Week333 (2016-10-09),6.0653061224489795,-0.6063829787234042,455.6,2.7294615718627875
Week334 (2016-10-16),5.461224489795919,-1.6612244897959185,238.20000000000002,1.9000000000000004
Week335 (2016-10-23),4.208163265306122,-2.2285714285714286,655.0,0.9897959183673466
Week336 (2016-10-30),11.057142857142857,1.6102040816326533,86.0,6.333673469387755
Week337 (2016-11-06),6.687755102040816,-1.4510204081632652,151.2,2.6183673469387756
Week338 (2016-11-13),11.848979591836736,3.5979591836734697,107.0,7.723469387755102
Week339 (2016-11-20),15.059183673469388,5.385714285714285,296.2,10.222448979591837
Week340 (2016-11-27),12.724489795918368,4.23469387755102,300.6,8.479591836734695
Week341 (2016-12-04),16.742857142857144,7.448979591836735,3.0,12.09591836734694
Week342 (2016-12-11),13.951020408163266,5.075510204081632,286.4,9.513265306122449
Week343 (2016-12-18),15.048979591836734,6.581632653061225,68.4,10.815306122448979
Week344 (2016-12-25),17.855102040816327,7.216326530612245,51.6,12.535714285714286
Week345 (2017-01-01),17.834693877551018,12.363265306122448,713.0,15.098979591836734
Week346 (2017-01-08),19.277551020408165,9.346938775510203,52.2,14.312244897959184
Week347 (2017-01-15),18.055102040816326,9.863265306122448,566.8,13.959183673469386
Week348 (2017-01-22),19.051020408163264,8.514285714285714,306.8,13.78265306122449
Week349 (2017-01-29),20.1375,10.840425531914894,24.8,15.488962765957446
Week350 (2017-02-05),18.479545454545455,10.3,17.6,14.389772727272728
Week351 (2017-02-12),19.330434782608698,13.04888888888889,258.0,16.189661835748794
Week352 (2017-02-19),14.00204081632653,4.9918367346938775,93.0,9.496938775510204
Week353 (2017-02-26),15.259183673469389,5.1959183673469385,104.8,10.227551020408164
Week354 (2017-03-05),18.024489795918367,8.953061224489796,145.0,13.488775510204082
Week355 (2017-03-12),16.510204081632654,6.514285714285714,21.6,11.512244897959185
Week356 (2017-03-19),18.14081632653061,8.720833333333333,28.2,13.430824829931971
Week357 (2017-03-26),15.393877551020408,9.575510204081633,355.4,12.48469387755102
Week358 (2017-04-02),12.16530612244898,3.9346938775510205,149.8,8.05
Week359 (2017-04-09),10.53061224489796,3.426530612244898,121.8,6.978571428571429
Week360 (2017-04-16),9.56938775510204,1.3918367346938776,348.2,5.480612244897959
Week361 (2017-04-23),12.19795918367347,5.440816326530613,126.2,8.819387755102042
Week362 (2017-04-30),8.451020408163266,1.153061224489796,574.4,4.802040816326532
Week363 (2017-05-07),5.673469387755102,-0.44285714285714284,66.8,2.6153061224489793
Week364 (2017-05-14),8.316326530612244,0.24897959183673468,15.799999999999999,4.282653061224489
Week365 (2017-05-21),8.448979591836734,1.9489795918367347,170.6,5.198979591836734
Week366 (2017-05-28),6.106122448979591,1.1346938775510205,206.6,3.620408163265306
Week367 (2017-06-04),1.769387755102041,-3.973469387755102,189.0,-1.1020408163265305
Week368 (2017-06-11),4.426530612244898,-1.7081632653061225,85.6,1.3591836734693876
Week369 (2017-06-18),8.026530612244898,0.35833333333333334,2.4,4.192431972789115
Week370 (2017-06-25),3.8734693877551023,-1.4448979591836735,19.200000000000003,1.2142857142857144
Week371 (2017-07-02),2.1204081632653065,-4.116326530612245,63.8,-0.9979591836734691
Week372 (2017-07-09),-0.02244897959183671,-2.620833333333333,334.4,-1.321641156462585
Week373 (2017-07-16),0.3591836734693878,-4.222916666666666,70.8,-1.9318664965986394
Week374 (2017-07-23),0.3142857142857143,-3.916326530612245,225.8,-1.8010204081632653
Week375 (2017-07-30),2.0408163265306123,-2.1918367346938776,194.6,-0.07551020408163267
Week376 (2017-08-06),0.8387755102040817,-3.0775510204081633,180.4,-1.1193877551020408
Week377 (2017-08-13),1.8127659574468085,-2.1346938775510202,254.0,-0.1609639600521059
Week378 (2017-08-20),0.7916666666666666,-2.7081632653061223,855.4,-0.9582482993197279
Week379 (2017-08-27),0.8755102040816326,-3.989795918367347,102.6,-1.5571428571428572
Week380 (2017-09-03),3.246938775510204,-4.355102040816327,49.800000000000004,-0.5540816326530613
Week381 (2017-09-10),-0.2755102040816326,-4.316326530612245,371.4,-2.295918367346939
Week382 (2017-09-17),3.6979591836734693,-2.1530612244897958,291.8,0.7724489795918368
Week383 (2017-09-24),8.289795918367346,1.0326530612244897,58.2,4.661224489795918
Week384 (2017-10-01),5.281632653061225,-0.9795918367346939,110.60000000000001,2.1510204081632653
Week385 (2017-10-08),9.883673469387755,1.5591836734693878,57.199999999999996,5.7214285714285715
Week386 (2017-10-15),10.60212765957447,1.5999999999999999,246.4,6.101063829787234
Week387 (2017-10-22),13.206122448979592,4.5265306122448985,175.8,8.866326530612245
Week388 (2017-10-29),12.083673469387756,4.295918367346939,207.20000000000002,8.189795918367349
Week389 (2017-11-05),7.024489795918367,-1.3775510204081634,149.20000000000002,2.8234693877551016
Week390 (2017-11-12),12.689795918367347,2.2755102040816326,142.0,7.4826530612244895
Week391 (2017-11-19),15.48936170212766,7.08125,178.6,11.28530585106383
Week392 (2017-11-26),18.35217391304348,8.229787234042554,71.0,13.290980573543017
Week393 (2017-12-03),15.922222222222222,8.939130434782609,881.0,12.430676328502415
Week394 (2017-12-10),11.465909090909092,3.1,239.4,7.282954545454546
Week395 (2017-12-17),19.504166666666666,10.638297872340425,9.4,15.071232269503547
Week396 (2017-12-24),17.964583333333334,9.60204081632653,127.39999999999999,13.783312074829933
Week397 (2017-12-31),17.14081632653061,7.2877551020408164,371.8,12.214285714285714
Week398 (2018-01-07),19.881632653061224,9.308163265306122,2.4000000000000004,14.594897959183672
Week399 (2018-01-14),15.812244897959182,8.410204081632653,513.4,12.111224489795918
Week400 (2018-01-21),20.95714285714286,9.075000000000001,9.6,15.01607142857143
Week401 (2018-01-28),22.226086956521737,13.821739130434782,110.2,18.02391304347826
Week402 (2018-02-04),15.06326530612245,5.627083333333334,205.20000000000002,10.345174319727892
Week403 (2018-02-11),20.099999999999998,11.13877551020408,34.800000000000004,15.61938775510204
Week404 (2018-02-18),16.577551020408162,6.302040816326531,7.0,11.439795918367347
Week405 (2018-02-25),15.859183673469389,8.877551020408163,205.2,12.368367346938776
Week406 (2018-03-04),17.151020408163266,6.206122448979592,89.80000000000001,11.678571428571429
Week407 (2018-03-11),17.808163265306124,6.6375,2.8000000000000003,12.222831632653062
Week408 (2018-03-18),16.271428571428572,6.742857142857142,8.6,11.507142857142856
Week409 (2018-03-25),12.116326530612247,5.1938775510204085,285.4,8.655102040816328
Week410 (2018-04-01),13.553061224489797,3.8755102040816327,252.8,8.714285714285715
Week411 (2018-04-08),16.020408163265305,6.96530612244898,0.8,11.492857142857142
Week412 (2018-04-15),13.791666666666666,7.285714285714286,279.6,10.538690476190476
Week413 (2018-04-22),12.90408163265306,3.983673469387755,289.2,8.443877551020407
Week414 (2018-04-29),11.879591836734694,3.7687500000000003,9.8,7.824170918367347
Week415 (2018-05-06),9.14468085106383,2.4085106382978725,283.0,5.776595744680852
Week416 (2018-05-13),4.825,-0.575,255.0,2.125
Week417 (2018-05-20),5.8591836734693885,-1.289795918367347,42.8,2.2846938775510206
Week418 (2018-05-27),9.036734693877552,1.529787234042553,80.4,5.2832609639600525
Week419 (2018-06-03),3.9632653061224485,-0.9897959183673469,139.2,1.4867346938775508
Week420 (2018-06-10),4.430612244897959,0.008163265306122457,209.0,2.2193877551020407
Week421 (2018-06-17),0.30625,-2.4877551020408166,494.8,-1.0907525510204084
Week422 (2018-06-24),1.3755102040816325,-3.608333333333333,302.2,-1.1164115646258503
Week423 (2018-07-01),2.289795918367347,-3.11875,73.6,-0.4144770408163265
Week424 (2018-07-08),2.8632653061224493,-1.777551020408163,270.4,0.5428571428571431
Week425 (2018-07-15),1.753061224489796,-4.793877551020408,80.6,-1.520408163265306
Week426 (2018-07-22),-0.1583333333333333,-4.508333333333334,127.0,-2.3333333333333335
Week427 (2018-07-29),1.5571428571428572,-2.144897959183673,181.6,-0.293877551020408
Week428 (2018-08-05),1.7717391304347827,-3.3446808510638295,314.8,-0.7864708603145234
Week429 (2018-08-12),0.5577777777777777,-3.358139534883721,314.0,-1.4001808785529715
Week430 (2018-08-19),0.03673469387755097,-3.3854166666666665,255.2,-1.6743409863945578
Week431 (2018-08-26),1.3244897959183675,-4.05,132.2,-1.3627551020408162
Week432 (2018-09-02),1.1081632653061224,-5.214583333333334,155.6,-2.0532100340136057
Week433 (2018-09-09),4.370212765957447,-2.111111111111111,163.6,1.129550827423168
Week434 (2018-09-16),6.835416666666667,0.10000000000000005,38.4,3.4677083333333334
Week435 (2018-09-23),5.030612244897959,-1.8895833333333334,46.6,1.570514455782313
Week436 (2018-09-30),6.177083333333333,-2.6166666666666667,58.0,1.7802083333333332
Week437 (2018-10-07),9.302040816326532,1.9979591836734696,49.6,5.65
Week438 (2018-10-14),9.575510204081633,1.097872340425532,102.2,5.336691272253582
Week439 (2018-10-21),11.554347826086957,4.682608695652174,190.6,8.118478260869566
Week440 (2018-10-28),12.773913043478261,1.4951219512195122,5.6000000000000005,7.134517497348886
Week441 (2018-11-04),15.670212765957446,6.139130434782608,32.8,10.904671600370026
Week442 (2018-11-11),9.708163265306123,2.573469387755102,373.8,6.140816326530612
Week443 (2018-11-18),13.257142857142858,5.16734693877551,190.20000000000002,9.212244897959184
Week444 (2018-11-25),8.69591836734694,2.6979591836734693,624.6,5.696938775510205
Week445 (2018-12-02),12.197872340425532,4.004166666666666,128.0,8.101019503546098
Week446 (2018-12-09),18.08809523809524,7.826190476190476,45.8,12.957142857142857
Week447 (2018-12-16),16.153658536585368,8.142857142857142,468.6,12.148257839721255
Week448 (2018-12-23),15.846666666666668,6.351162790697675,86.2,11.098914728682171
Week449 (2018-12-30),22.114285714285714,12.769387755102041,10.6,17.44183673469388
Week450 (2019-01-06),21.010416666666668,11.881632653061226,55.4,16.446024659863948
Week451 (2019-01-13),19.806122448979593,9.110204081632652,81.4,14.458163265306123
Week452 (2019-01-20),25.35625,14.043750000000001,35.8,19.7
Week453 (2019-01-27),24.443749999999998,14.353061224489794,42.0,19.398405612244897
Week454 (2019-02-03),19.67142857142857,10.33469387755102,126.39999999999999,15.003061224489795
Week455 (2019-02-10),16.289583333333333,9.208333333333334,287.8,12.748958333333334
Week456 (2019-02-17),15.425531914893616,5.6020408163265305,64.6,10.513786365610073
Week457 (2019-02-24),17.766666666666666,6.6127659574468085,9.0,12.189716312056737
Week458 (2019-03-03),21.8265306122449,10.98723404255319,9.2,16.406882327399046
Week459 (2019-03-10),15.524489795918369,7.085714285714285,162.8,11.305102040816326
Week460 (2019-03-17),14.146938775510206,5.330612244897959,42.6,9.738775510204082
Week461 (2019-03-24),16.089795918367347,9.059183673469388,200.4,12.574489795918367
Week462 (2019-03-31),9.764583333333333,2.5124999999999997,678.8,6.138541666666666
Week463 (2019-04-07),11.979591836734693,4.920408163265306,30.0,8.45
Week464 (2019-04-14),10.255102040816327,2.1183673469387756,74.2,6.186734693877551
Week465 (2019-04-21),14.359183673469389,7.042857142857144,0.0,10.701020408163266
Week466 (2019-04-28),10.140816326530611,3.726530612244898,98.8,6.933673469387754
Week467 (2019-05-05),9.10909090909091,3.8760869565217395,412.0,6.492588932806324
Week468 (2019-05-12),5.0476190476190474,-0.5547619047619048,166.2,2.2464285714285714
Week469 (2019-05-19),10.115555555555556,1.48,0.2,5.797777777777778
Week470 (2019-05-26),7.606976744186047,2.640909090909091,165.6,5.123942917547569
Week471 (2019-06-02),1.2872340425531914,-3.3978260869565218,431.8,-1.0552960222016652
Week472 (2019-06-09),4.364444444444445,-1.8090909090909089,153.4,1.277676767676768
Week473 (2019-06-16),4.610526315789474,0.8341463414634147,489.2,2.722336328626444
Week474 (2019-06-23),0.7159090909090909,-4.656818181818182,99.0,-1.9704545454545457
Week475 (2019-06-30),5.328571428571429,-1.373469387755102,203.8,1.9775510204081637
Week476 (2019-07-07),4.366666666666666,-1.7183673469387755,14.2,1.3241496598639455
Week477 (2019-07-14),0.09999999999999999,-2.8346938775510204,554.0,-1.3673469387755102
Week478 (2019-07-21),1.4354166666666666,-2.9729166666666664,240.4,-0.7687499999999999
Week479 (2019-07-28),3.0979166666666664,-2.0437499999999997,97.8,0.5270833333333333
Week480 (2019-08-04),4.402040816326531,-2.5408163265306123,56.6,0.9306122448979595
Week481 (2019-08-11),0.06326530612244897,-4.106122448979591,314.4,-2.0214285714285714
Week482 (2019-08-18),2.3591836734693876,-3.2979591836734694,156.0,-0.4693877551020409
Week483 (2019-08-25),2.3040816326530615,-3.7204081632653065,343.4,-0.7081632653061225
Week484 (2019-09-01),4.006122448979592,-3.977551020408163,50.800000000000004,0.014285714285714235
Week485 (2019-09-08),4.581632653061225,-0.5041666666666665,273.8,2.038732993197279
Week486 (2019-09-15),6.189583333333334,-1.6020408163265305,139.6,2.293771258503402
Week487 (2019-09-22),6.4,0.23958333333333334,323.40000000000003,3.3197916666666667
Week488 (2019-09-29),5.221951219512195,-2.1285714285714286,56.0,1.5466898954703832
Week489 (2019-10-06),12.928571428571429,3.657142857142857,25.4,8.292857142857143
Week490 (2019-10-13),6.078571428571429,-0.7928571428571429,79.0,2.6428571428571432
Week491 (2019-10-20),7.851282051282051,0.7105263157894738,173.8,4.280904183535762
Week492 (2019-10-27),13.41578947368421,4.127777777777777,44.8,8.771783625730993
Week493 (2019-11-03),16.361363636363635,7.3619047619047615,171.2,11.861634199134198
Week494 (2019-11-10),5.0,-1.7782608695652173,543.2,1.6108695652173912
Week495 (2019-11-17),9.555813953488371,0.35581395348837214,38.6,4.955813953488372
Week496 (2019-11-24),18.8025641025641,7.227500000000001,2.2,13.015032051282052
Week497 (2019-12-01),12.305128205128204,3.9825000000000004,76.0,8.143814102564102
Week498 (2019-12-08),10.694594594594594,1.15,115.8,5.922297297297297
Week499 (2019-12-15),16.795121951219514,6.322222222222222,1.2,11.558672086720868
Week500 (2019-12-22),23.481818181818184,11.904444444444445,0.0,17.693131313131314
Week501 (2019-12-29),22.78139534883721,10.768181818181818,4.8,16.774788583509515
Week502 (2020-01-05),22.143478260869564,12.600000000000001,9.4,17.371739130434783
Week503 (2020-01-12),19.05217391304348,7.044444444444444,134.79999999999998,13.048309178743962
Week504 (2020-01-19),18.721739130434784,8.245454545454546,85.0,13.483596837944665
Week505 (2020-01-26),16.128260869565217,7.132558139534884,459.4,11.63040950455005
Week506 (2020-02-02),23.68888888888889,13.78139534883721,59.0,18.73514211886305
Week507 (2020-02-09),15.665217391304349,5.9173913043478255,98.4,10.791304347826088
Week508 (2020-02-16),17.728571428571428,10.502439024390245,584.0,14.115505226480836
Week509 (2020-02-23),15.704444444444446,6.415555555555556,173.4,11.06
Week510 (2020-03-01),16.291836734693877,7.089795918367346,70.8,11.690816326530612
Week511 (2020-03-08),13.53265306122449,7.6875,550.8,10.610076530612245
Week512 (2020-03-15),12.506382978723403,3.6791666666666667,107.80000000000001,8.092774822695034
Week513 (2020-03-22),14.639583333333334,5.938297872340426,12.0,10.288940602836881
Week514 (2020-03-29),12.456249999999999,3.228571428571428,18.2,7.842410714285713
Week515 (2020-04-05),10.264444444444443,5.0,544.6,7.632222222222222
Week516 (2020-04-12),8.716666666666667,1.469387755102041,305.6,5.093027210884354
Week517 (2020-04-19),11.165957446808509,3.497916666666667,35.8,7.331937056737588
Week518 (2020-04-26),8.530434782608696,2.789130434782609,206.0,5.659782608695652
Week519 (2020-05-03),4.520833333333333,-0.26595744680851063,1002.4,2.1274379432624113
Week520 (2020-05-10),5.856521739130434,0.6959183673469388,185.2,3.2762200532386863
Week521 (2020-05-17),5.78125,-1.75,35.0,2.015625
Week522 (2020-05-24),3.8317073170731706,-0.3931818181818182,164.6,1.7192627494456763
Week523 (2020-05-31),6.052380952380952,0.1585365853658536,13.4,3.1054587688734028
Week524 (2020-06-07),3.8225000000000002,-1.9857142857142855,118.6,0.9183928571428573
Week525 (2020-06-14),5.585365853658536,-0.9375,226.4,2.323932926829268
Week526 (2020-06-21),3.911904761904762,-0.04047619047619047,515.6,1.935714285714286
