Week,Maximum temperature (Degree C),Minimum temperature (Degree C),Rainfall amount (millimetres),Mean temperature (Degree C)
Week527 (2020-06-28),2.2166666666666663,-2.6595238095238094,157.79999999999998,-0.22142857142857153
Week528 (2020-07-05),2.1075,-2.65609756097561,247.6,-0.274298780487805
Week529 (2020-07-12),3.2720930232558136,-1.4133333333333333,67.6,0.9293798449612402
Week530 (2020-07-19),2.66734693877551,-2.370833333333333,298.8,0.14825680272108843
Week531 (2020-07-26),4.1959183673469385,-1.7916666666666667,71.6,1.2021258503401357
Week532 (2020-08-02),5.277083333333334,-0.876595744680851,214.8,2.200243794326241
Week533 (2020-08-09),0.5541666666666667,-3.936734693877551,245.0,-1.6912840136054421
Week534 (2020-08-16),3.9812499999999997,-0.7680851063829788,273.4,1.6065824468085106
Week535 (2020-08-23),-0.5697674418604651,-3.022222222222222,475.0,-1.7959948320413437
Week536 (2020-08-30),2.1609756097560977,-4.04047619047619,86.4,-0.9397502903600463
Week537 (2020-09-06),4.310526315789474,-1.9121951219512197,45.4,1.1991655969191273
Week538 (2020-09-13),8.515555555555554,1.497872340425532,94.2,5.006713947990543
Week539 (2020-09-20),10.261224489795918,3.5541666666666667,129.2,6.9076955782312925
Week540 (2020-09-27),1.6869565217391302,-2.0361702127659576,381.8,-0.17460684551341366
Week541 (2020-10-04),9.884782608695652,1.4333333333333333,195.4,5.659057971014493
Week542 (2020-10-11),7.619999999999999,3.393617021276596,750.0,5.506808510638297
Week543 (2020-10-18),12.234090909090908,4.646808510638298,491.4,8.440449709864602
Week544 (2020-10-25),10.382222222222222,3.2204545454545452,429.6,6.801338383838384
Week545 (2020-11-01),8.708695652173914,1.4617021276595745,266.0,5.085198889916744
Week546 (2020-11-08),12.726086956521739,2.1645833333333333,84.6,7.445335144927536
Week547 (2020-11-15),15.16938775510204,6.014583333333333,70.4,10.591985544217687
Week548 (2020-11-22),18.54888888888889,8.841304347826087,19.400000000000002,13.69509661835749
Week549 (2020-11-29),17.13170731707317,8.9,312.40000000000003,13.015853658536585
Week550 (2020-12-06),15.040476190476191,4.619047619047619,228.6,9.829761904761906
Week551 (2020-12-13),13.030434782608696,1.8431818181818185,127.2,7.436808300395257
Week552 (2020-12-20),16.6734693877551,7.606122448979591,154.6,12.139795918367346
Week553 (2020-12-27),14.373913043478263,4.7,166.0,9.536956521739132
Week554 (2021-01-03),15.546938775510203,6.8591836734693885,179.0,11.203061224489796
Week555 (2021-01-10),15.799999999999999,6.912244897959184,312.4,11.35612244897959
Week556 (2021-01-17),17.2,7.508163265306122,45.2,12.35408163265306
Week557 (2021-01-24),19.93877551020408,8.253061224489796,2.6,14.09591836734694
Week558 (2021-01-31),15.954347826086956,9.653061224489797,713.6,12.803704525288376
Week559 (2021-02-07),14.083333333333334,6.4734693877551015,657.4,10.278401360544217
Week560 (2021-02-14),16.046938775510203,7.56938775510204,166.0,11.80816326530612
Week561 (2021-02-21),18.45625,8.76734693877551,2.0,13.611798469387756
Week562 (2021-02-28),13.651020408163264,4.659183673469388,37.6,9.155102040816326
Week563 (2021-03-07),13.575000000000001,2.8836734693877553,19.2,8.229336734693877
Week564 (2021-03-14),14.526530612244898,7.0687500000000005,271.8,10.79764030612245
Week565 (2021-03-21),12.810204081632653,5.330612244897959,159.4,9.070408163265306
Week566 (2021-03-28),9.236170212765957,5.695833333333333,788.8,7.466001773049645
Week567 (2021-04-04),15.958333333333334,6.348936170212766,3.2,11.15363475177305
Week568 (2021-04-11),10.966666666666667,5.263829787234043,72.0,8.115248226950355
Week569 (2021-04-18),7.571739130434783,-0.19111111111111106,63.0,3.690314009661836
Week570 (2021-04-25),5.397777777777778,-0.9404255319148936,74.8,2.228676122931442
Week571 (2021-05-02),11.67659574468085,3.1374999999999997,1.4000000000000001,7.407047872340424
Week572 (2021-05-09),8.534782608695652,4.0285714285714285,412.8,6.28167701863354
Week573 (2021-05-16),2.8204081632653057,-0.7428571428571429,492.6,1.0387755102040814
Week574 (2021-05-23),6.964583333333334,-1.0145833333333332,67.2,2.975
Week575 (2021-05-30),4.551020408163265,-1.2625,306.4,1.6442602040816325
Week576 (2021-06-06),5.066666666666667,-0.5270833333333333,109.80000000000001,2.269791666666667
Week577 (2021-06-13),1.8090909090909089,-1.6863636363636365,783.8000000000001,0.061363636363636176
Week578 (2021-06-20),2.0040816326530613,-1.3916666666666666,133.8,0.30620748299319733
Week579 (2021-06-27),2.61875,-1.5632653061224488,657.2,0.5277423469387755
Week580 (2021-07-04),2.253061224489796,-1.989795918367347,120.6,0.1316326530612244
Week581 (2021-07-11),2.5083333333333333,-3.8836734693877553,69.8,-0.687670068027211
Week582 (2021-07-18),1.0319148936170213,-1.9437499999999999,403.4,-0.4559175531914893
Week583 (2021-07-25),-0.5804878048780489,-3.9547619047619045,251.4,-2.2676248548199767
Week584 (2021-08-01),1.776190476190476,-2.288095238095238,491.6,-0.25595238095238093
Week585 (2021-08-08),1.54375,-2.829166666666667,184.6,-0.6427083333333335
Week586 (2021-08-15),2.875,-1.4777777777777779,125.60000000000001,0.6986111111111111
Week587 (2021-08-22),4.411111111111111,-0.6454545454545455,79.2,1.882828282828283
Week588 (2021-08-29),1.1387755102040815,-2.438775510204082,321.6,-0.6500000000000001
Week589 (2021-09-05),6.173469387755102,1.5020408163265304,580.6,3.8377551020408163
Week590 (2021-09-12),6.20204081632653,-0.15714285714285714,51.6,3.0224489795918363
Week591 (2021-09-19),4.146938775510204,-2.326530612244898,325.0,0.9102040816326531
Week592 (2021-09-26),4.438775510204081,-2.3938775510204082,288.4,1.0224489795918366
Week593 (2021-10-03),7.664583333333333,1.7583333333333335,390.2,4.711458333333333
Week594 (2021-10-10),6.414583333333333,0.5755102040816327,202.2,3.495046768707483
Week595 (2021-10-17),5.542857142857144,-1.316326530612245,444.0,2.1132653061224493
Week596 (2021-10-24),9.263265306122449,1.5632653061224488,171.6,5.413265306122449
Week597 (2021-10-31),10.553333333333333,0.07608695652173915,72.0,5.314710144927536
Week598 (2021-11-07),13.16904761904762,6.092499999999999,351.8,9.63077380952381
Week599 (2021-11-14),8.269047619047619,1.6976190476190476,571.4,4.983333333333333
Week600 (2021-11-21),7.9452380952380945,0.6976190476190476,241.4,4.321428571428571
Week601 (2021-11-28),11.87142857142857,4.107142857142857,471.8,7.989285714285714
Week602 (2021-12-05),16.389473684210525,6.355263157894737,81.60000000000001,11.37236842105263
Week603 (2021-12-12),10.80857142857143,3.2323529411764707,306.2,7.02046218487395
Week604 (2021-12-19),17.45,8.417391304347825,157.4,12.933695652173913
Week605 (2021-12-26),17.58695652173913,7.510869565217392,304.8,12.54891304347826
Week606 (2022-01-02),18.391489361702128,7.491666666666667,2.6,12.941578014184397
Week607 (2022-01-09),17.847619047619048,9.783333333333333,305.0,13.81547619047619
Week608 (2022-01-16),18.35,10.1075,287.6,14.228750000000002
Week609 (2022-01-23),17.44468085106383,7.729787234042553,38.0,12.587234042553192
Week610 (2022-01-30),19.659183673469386,11.60204081632653,393.0,15.630612244897957
Week611 (2022-02-06),13.735714285714286,5.962790697674418,177.4,9.849252491694351
Week612 (2022-02-13),15.760000000000002,6.231111111111111,43.8,10.995555555555557
Week613 (2022-02-20),18.385714285714286,9.269387755102041,42.599999999999994,13.827551020408164
Week614 (2022-02-27),16.161224489795917,8.669387755102042,191.6,12.415306122448978
Week615 (2022-03-06),15.477551020408162,9.35744680851064,495.0,12.4174989144594
Week616 (2022-03-13),12.4734693877551,4.7877551020408164,134.0,8.630612244897959
Week617 (2022-03-20),15.56938775510204,8.061224489795919,115.4,11.81530612244898
Week618 (2022-03-27),14.859523809523811,6.17906976744186,62.8,10.519296788482835
Week619 (2022-04-03),10.247619047619047,4.292857142857143,183.4,7.270238095238095
Week620 (2022-04-10),10.64255319148936,5.497872340425531,319.6,8.070212765957447
Week621 (2022-04-17),11.77142857142857,4.036734693877551,22.6,7.90408163265306
Week622 (2022-04-24),9.287755102040817,3.163265306122449,332.6,6.225510204081633
Week623 (2022-05-01),9.991836734693878,3.604081632653061,250.2,6.79795918367347
Week624 (2022-05-08),4.820408163265306,0.038775510204081605,114.6,2.429591836734694
Week625 (2022-05-15),8.779166666666667,4.177551020408163,301.8,6.478358843537415
Week626 (2022-05-22),4.746938775510204,-0.9428571428571427,133.4,1.9020408163265305
Week627 (2022-05-29),6.204081632653061,0.6183673469387756,121.6,3.4112244897959183
Week628 (2022-06-05),-0.32653061224489793,-3.6551020408163266,233.0,-1.9908163265306122
Week629 (2022-06-12),-1.1020408163265305,-3.5673469387755103,313.0,-2.3346938775510204
Week630 (2022-06-19),2.7142857142857144,-2.677551020408163,251.4,0.01836734693877573
Week631 (2022-06-26),1.6755102040816325,-0.9551020408163267,316.8,0.36020408163265294
Week632 (2022-07-03),2.7795918367346935,-3.0,101.0,-0.11020408163265327
Week633 (2022-07-10),2.520408163265306,-2.9857142857142858,45.2,-0.23265306122448992
Week634 (2022-07-17),0.7306122448979593,-4.26530612244898,130.0,-1.76734693877551
Week635 (2022-07-24),2.0306122448979593,-3.25625,148.4,-0.6128188775510204
Week636 (2022-07-31),1.1673469387755102,-3.016326530612245,281.59999999999997,-0.9244897959183674
Week637 (2022-08-07),2.6133333333333333,-1.3977777777777778,764.8,0.6077777777777778
Week638 (2022-08-14),1.7928571428571427,-2.7023809523809526,170.4,-0.4547619047619049
Week639 (2022-08-21),2.1148936170212767,-2.325531914893617,536.4,-0.10531914893617023
Week640 (2022-08-28),3.295918367346939,-2.7,289.8,0.2979591836734694
Week641 (2022-09-04),4.837209302325581,-1.7325581395348837,197.8,1.5523255813953487
Week642 (2022-09-11),4.045238095238095,-0.9238095238095237,257.0,1.5607142857142857
Week643 (2022-09-18),2.392857142857143,-2.4595238095238097,356.2,-0.03333333333333344
Week644 (2022-09-25),7.123809523809523,0.6619047619047619,353.8,3.892857142857143
Week645 (2022-10-02),6.038095238095238,0.4166666666666667,299.0,3.2273809523809525
Week646 (2022-10-09),6.395238095238096,0.5547619047619048,415.4,3.475
Week647 (2022-10-16),7.4523809523809526,0.48571428571428565,543.8,3.969047619047619
Week648 (2022-10-23),12.004761904761905,4.571428571428571,344.2,8.288095238095238
Week649 (2022-10-30),7.180952380952381,2.5976190476190477,1163.4,4.889285714285714
Week650 (2022-11-06),6.7468085106382985,-0.15999999999999998,637.6,3.293404255319149
Week651 (2022-11-13),13.604444444444445,6.543478260869565,568.0,10.073961352657005
Week652 (2022-11-20),6.375,-0.5317073170731706,868.0,2.921646341463415
Week653 (2022-11-27),9.441025641025641,1.5487179487179488,309.0,5.494871794871795
Week654 (2022-12-04),13.851020408163267,4.220408163265306,41.8,9.035714285714286
Week655 (2022-12-11),11.016326530612243,2.389795918367347,107.4,6.703061224489796
Week656 (2022-12-18),5.912244897959184,-0.48163265306122444,591.2,2.71530612244898
Week657 (2022-12-25),15.972916666666668,5.783333333333334,29.6,10.878125
Week658 (2023-01-01),19.248979591836736,10.66734693877551,224.8,14.958163265306123
Week659 (2023-01-08),14.914285714285713,6.404081632653061,48.4,10.659183673469387
Week660 (2023-01-15),21.514583333333334,11.17142857142857,79.0,16.343005952380953
Week661 (2023-01-22),16.295454545454547,7.544444444444444,273.0,11.919949494949496
Week662 (2023-01-29),17.619565217391305,8.804444444444444,139.8,13.212004830917873
Week663 (2023-02-05),11.9,4.625531914893617,586.2,8.26276595744681
Week664 (2023-02-12),17.89761904761905,7.926190476190476,72.4,12.911904761904761
Week665 (2023-02-19),19.22826086956522,8.452272727272726,51.0,13.840266798418973
Week666 (2023-02-26),17.56122448979592,8.339583333333334,24.4,12.950403911564626
Week667 (2023-03-05),16.96938775510204,7.522448979591837,39.0,12.245918367346938
Week668 (2023-03-12),11.877551020408163,3.722448979591837,199.2,7.8
Week669 (2023-03-19),17.585714285714285,8.764285714285714,112.39999999999999,13.175
Week670 (2023-03-26),14.330000000000002,7.030769230769231,300.6,10.680384615384616
Week671 (2023-04-02),8.926315789473684,4.083333333333333,588.4,6.504824561403508
Week672 (2023-04-09),10.061904761904762,4.2404761904761905,308.2,7.151190476190476
Week673 (2023-04-16),8.49047619047619,1.9333333333333333,398.8,5.211904761904762
Week674 (2023-04-23),11.459574468085107,2.431914893617021,139.79999999999998,6.945744680851064
Week675 (2023-04-30),9.697916666666666,3.719148936170213,155.8,6.708532801418439
Week676 (2023-05-07),3.0638297872340425,-1.051111111111111,459.2,1.0063593380614657
Week677 (2023-05-14),7.1020408163265305,-0.7916666666666666,99.2,3.1551870748299318
Week678 (2023-05-21),3.5812500000000003,-1.9734693877551022,128.6,0.803890306122449
Week679 (2023-05-28),4.118367346938776,-1.3877551020408163,127.2,1.3653061224489798
Week680 (2023-06-04),5.804081632653061,1.0346938775510204,321.6,3.4193877551020404
Week681 (2023-06-11),4.881632653061224,1.5408163265306123,703.6,3.211224489795918
Week682 (2023-06-18),1.4627906976744185,-1.1818181818181819,261.6,0.1404862579281183
Week683 (2023-06-25),0.430952380952381,-3.657142857142857,203.2,-1.6130952380952381
Week684 (2023-07-02),1.52,-2.713636363636364,215.6,-0.5968181818181819
Week685 (2023-07-09),1.9653061224489796,-1.1693877551020408,396.4,0.3979591836734694
Week686 (2023-07-16),3.7104166666666667,-0.7714285714285714,190.2,1.4694940476190477
Week687 (2023-07-23),2.9020408163265303,-3.061224489795918,50.0,-0.07959183673469394
Week688 (2023-07-30),5.124489795918367,0.06938775510204083,148.6,2.5969387755102042
Week689 (2023-08-06),5.720408163265306,0.08775510204081632,209.8,2.904081632653061
Week690 (2023-08-13),3.4104166666666664,-1.9489795918367347,84.0,0.7307185374149658
Week691 (2023-08-20),3.3877551020408165,-2.989795918367347,134.8,0.19897959183673475
Week692 (2023-08-27),6.71875,0.3127659574468085,143.2,3.5157579787234043
Week693 (2023-09-03),7.095652173913043,-0.10638297872340427,210.6,3.4946345975948194
Week694 (2023-09-10),4.977777777777778,-1.6472222222222221,286.8,1.6652777777777779
Week695 (2023-09-17),12.582857142857142,3.8857142857142857,26.0,8.234285714285713
Week696 (2023-09-24),11.421621621621622,2.708108108108108,132.2,7.064864864864865
Week697 (2023-10-01),13.641463414634146,5.2625,9.6,9.451981707317072
Week698 (2023-10-08),8.547619047619047,1.1166666666666667,921.6,4.832142857142857
Week699 (2023-10-15),8.752380952380953,1.45,209.2,5.101190476190476
Week700 (2023-10-22),11.673809523809524,1.9976190476190478,217.6,6.835714285714286
Week701 (2023-10-29),9.187179487179488,-0.7075,115.0,4.239839743589744
Week702 (2023-11-05),11.497499999999999,1.735897435897436,39.8,6.616698717948717
Week703 (2023-11-12),17.145238095238096,7.752380952380953,179.2,12.448809523809524
Week704 (2023-11-19),14.760975609756098,3.4095238095238094,31.8,9.085249709639953
Week705 (2023-11-26),15.030434782608696,7.406666666666667,356.4,11.218550724637682
Week706 (2023-12-03),11.77872340425532,6.110416666666667,809.6,8.944570035460993
Week707 (2023-12-10),19.133333333333333,9.96304347826087,109.4,14.548188405797102
Week708 (2023-12-17),17.689583333333335,9.327659574468084,78.60000000000001,13.508621453900709
Week709 (2023-12-24),14.385714285714286,5.738775510204081,79.4,10.062244897959184
Week710 (2023-12-31),14.11304347826087,5.771428571428571,380.6,9.942236024844721
Week711 (2024-01-07),18.330232558139535,9.597674418604651,270.0,13.963953488372093
Week712 (2024-01-14),19.173809523809524,11.185714285714287,484.0,15.179761904761905
Week713 (2024-01-21),15.348780487804877,7.374358974358975,207.4,11.361569731081925
Week714 (2024-01-28),17.10952380952381,7.766666666666667,263.6,12.438095238095238
Week715 (2024-02-04),20.26904761904762,9.407142857142858,1.8,14.838095238095239
Week716 (2024-02-11),16.94468085106383,7.439130434782609,225.6,12.191905642923219
Week717 (2024-02-18),19.05581395348837,10.177272727272728,122.4,14.616543340380549
Week718 (2024-02-25),18.377777777777776,8.365909090909092,127.6,13.371843434343434
Week719 (2024-03-03),19.383673469387755,11.024489795918369,1.5999999999999999,15.204081632653061
Week720 (2024-03-10),20.772916666666667,9.695744680851064,0.0,15.234330673758866
Week721 (2024-03-17),16.846938775510203,9.341666666666667,43.8,13.094302721088436
Week722 (2024-03-24),13.908333333333333,4.523404255319149,224.2,9.21586879432624
Week723 (2024-03-31),16.569387755102042,6.865306122448979,0.0,11.71734693877551
Week724 (2024-04-07),11.214285714285714,5.6387755102040815,466.2,8.426530612244898
Week725 (2024-04-14),9.677083333333334,1.55,169.2,5.613541666666667
Week726 (2024-04-21),10.351020408163265,1.9040816326530612,42.6,6.127551020408163
Week727 (2024-04-28),9.795918367346939,2.2346938775510203,60.8,6.01530612244898
Week728 (2024-05-05),8.140816326530611,0.7387755102040817,22.4,4.439795918367347
Week729 (2024-05-12),8.024489795918367,2.6857142857142855,173.6,5.355102040816326
Week730 (2024-05-19),7.810204081632653,0.1285714285714285,48.2,3.9693877551020407
Week731 (2024-05-26),7.987755102040816,-0.6448979591836735,20.799999999999997,3.6714285714285713
Week732 (2024-06-02),7.188888888888889,1.241304347826087,505.2,4.215096618357488
Week733 (2024-06-09),5.170212765957447,0.15869565217391302,108.80000000000001,2.66445420906568
Week734 (2024-06-16),2.063265306122449,-2.975510204081633,451.0,-0.45612244897959187
Week735 (2024-06-23),2.5979591836734692,-4.2306122448979595,29.2,-0.8163265306122451
Week736 (2024-06-30),1.079591836734694,-1.9244897959183673,280.2,-0.4224489795918367
Week737 (2024-07-07),2.997826086956522,-4.202083333333333,31.0,-0.6021286231884058
Week738 (2024-07-14),2.4782608695652173,-1.1804347826086956,231.4,0.6489130434782608
Week739 (2024-07-21),0.18695652173913044,-3.9583333333333335,482.8,-1.8856884057971015
Week740 (2024-07-28),1.4553191489361703,-2.2,307.6,-0.37234042553191493
Week741 (2024-08-04),3.095744680851064,-4.232608695652174,64.0,-0.5684320074005551
Week742 (2024-08-11),3.793617021276596,-1.9,21.4,0.946808510638298
Week743 (2024-08-18),6.320833333333333,1.629787234042553,153.4,3.975310283687943
Week744 (2024-08-25),5.959183673469388,1.3291666666666668,210.6,3.6441751700680274
Week745 (2024-09-01),3.687755102040816,-0.3408163265306122,469.0,1.673469387755102
Week746 (2024-09-08),6.352083333333333,-0.1877551020408163,214.8,3.0821641156462585
Week747 (2024-09-15),6.251020408163265,-1.14375,231.2,2.553635204081633
Week748 (2024-09-22),3.1183673469387756,-2.222448979591837,245.20000000000002,0.4479591836734693
Week749 (2024-09-29),8.816666666666666,0.23023255813953494,361.40000000000003,4.523449612403101
Week750 (2024-10-06),9.295238095238094,1.9714285714285713,262.40000000000003,5.633333333333333
Week751 (2024-10-13),10.061904761904762,-0.36904761904761907,104.0,4.8464285714285715
Week752 (2024-10-20),13.583333333333334,5.023809523809524,465.8,9.303571428571429
Week753 (2024-10-27),11.923809523809524,2.0095238095238095,47.2,6.966666666666667
Week754 (2024-11-03),13.963414634146341,3.9285714285714284,7.0,8.945993031358885
Week755 (2024-11-10),14.083333333333334,5.090476190476191,30.4,9.586904761904762
Week756 (2024-11-17),15.204761904761906,6.076190476190476,110.6,10.64047619047619
Week757 (2024-11-24),16.85,6.653658536585366,203.6,11.751829268292685
Week758 (2024-12-01),15.397499999999999,10.461904761904762,895.2,12.929702380952381
Week759 (2024-12-08),17.775,10.147619047619047,561.6,13.961309523809522
Week760 (2024-12-15),17.03777777777778,7.25,0.4,12.14388888888889
Week761 (2024-12-22),18.369387755102043,7.373469387755102,12.4,12.871428571428572
Week762 (2024-12-29),14.961224489795919,4.666666666666667,94.6,9.813945578231293
Week763 (2025-01-05),20.273469387755103,8.434693877551021,0.8,14.354081632653063
Week764 (2025-01-12),17.368750000000002,8.091666666666667,239.6,12.730208333333334
Week765 (2025-01-19),17.933333333333334,6.495833333333334,418.8,12.214583333333334
Week766 (2025-01-26),18.791304347826088,8.224444444444446,63.6,13.507874396135268
Week767 (2025-02-02),22.127906976744185,10.023809523809524,16.0,16.075858250276855
Week768 (2025-02-09),21.66904761904762,12.666666666666666,43.8,17.167857142857144
Week769 (2025-02-16),14.331914893617022,6.410869565217391,322.0,10.371392229417207
Week770 (2025-02-23),16.695918367346938,5.238775510204081,20.6,10.96734693877551
Week771 (2025-03-02),20.451020408163266,10.783673469387754,48.2,15.61734693877551
Week772 (2025-03-09),20.03469387755102,8.244897959183673,4.0,14.139795918367348
Week773 (2025-03-16),19.665306122448982,12.6,98.4,16.13265306122449
Week774 (2025-03-23),15.326530612244898,5.76530612244898,590.2,10.545918367346939
Week775 (2025-03-30),16.39183673469388,9.55625,104.0,12.97404336734694
Week776 (2025-04-06),9.404166666666667,2.436734693877551,128.0,5.920450680272109
Week777 (2025-04-13),14.11875,5.422916666666667,15.0,9.770833333333334
Week778 (2025-04-20),15.048979591836734,7.120408163265306,3.6,11.08469387755102
Week779 (2025-04-27),11.489795918367347,5.726530612244899,227.0,8.608163265306123
Week780 (2025-05-04),9.442857142857143,1.8224489795918366,68.4,5.63265306122449
Week781 (2025-05-11),10.222448979591837,2.648979591836735,38.2,6.435714285714286
Week782 (2025-05-18),8.057142857142857,1.9224489795918367,41.0,4.989795918367347
Week783 (2025-05-25),6.814285714285714,0.7083333333333334,351.2,3.7613095238095235
Week784 (2025-06-01),7.962790697674418,0.8395348837209302,261.0,4.401162790697674
Week785 (2025-06-08),3.473913043478261,-1.7065217391304348,189.2,0.8836956521739131
Week786 (2025-06-15),0.6448979591836735,-3.13265306122449,118.8,-1.243877551020408
Week787 (2025-06-22),4.736734693877551,-1.304081632653061,54.800000000000004,1.716326530612245
Week788 (2025-06-29),1.6446808510638298,-2.6183673469387756,508.79999999999995,-0.4868432479374729
Week789 (2025-07-06),3.044897959183673,-1.583673469387755,204.2,0.7306122448979591
Week790 (2025-07-13),0.8795918367346939,-2.6061224489795918,318.8,-0.8632653061224489
Week791 (2025-07-20),0.23469387755102042,-3.8877551020408165,149.8,-1.826530612244898
Week792 (2025-07-27),1.5456521739130433,-2.7489361702127657,417.8,-0.6016419981498612
Week793 (2025-08-03),0.7000000000000001,-0.8833333333333333,223.6,-0.09166666666666662
